Source,Target
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,7
9,1
10,1
11,1
11,3
12,1
13,1
13,5
14,1
15,14
15,1
16,1
17,1
18,1
19,1
19,2
19,4
20,3
20,1
21,1
21,3
22,1
23,1
23,3
24,1
25,1
26,1
27,1
28,1
29,1
30,1
30,3
30,20
30,21
31,1
32,1
33,14
33,15
33,1
33,2
34,1
35,1
36,1
37,1
38,1
39,1
40,1
41,1
41,25
42,2
42,1
43,1
43,20
43,22
44,67
44,1
45,1
46,2
46,1
47,1
48,2
48,1
49,1
50,27
50,1
51,1
51,4
52,1
52,19
52,4
53,1
53,2
54,1
54,25
55,2
55,14
55,1
56,1
56,3
57,1
57,3
57,20
57,23
57,8
58,25
58,24
58,1
59,1
59,27
60,1
60,3
60,20
61,22
61,1
62,22
62,1
63,22
63,43
63,20
63,1
64,1
64,4
65,1
66,1
67,1
67,2
68,59
68,1
68,5
68,27
69,1
69,2
70,1
70,43
70,22
71,37
71,5
71,38
71,1
71,19
71,6
72,1
73,1
73,43
73,22
73,5
74,1
74,3
74,78
75,1
76,2
76,1
77,2
77,25
77,1
78,1
78,3
78,20
78,8
78,56
78,57
79,1
80,102
80,3
80,90
80,23
80,26
80,1
80,20
81,1
81,43
81,87
82,1
82,2
82,42
82,19
83,1
83,21
84,1
84,43
84,20
84,30
85,1
85,4
86,1
86,19
86,33
87,22
87,3
87,20
87,1
88,1
88,2
88,42
88,19
89,1
90,1
90,3
90,20
90,57
91,21
91,29
91,1
92,1
92,19
93,22
93,1
94,91
94,1
95,1
95,44
96,1
96,24
97,1
97,22
98,1
98,21
99,1
99,2
100,1
100,42
100,19
101,21
101,1
101,77
102,1
103,1
104,1
104,3
105,1
105,43
105,20
105,22
105,79
106,1
106,19
106,21
106,28
107,14
107,33
107,1
107,4
107,45
108,1
108,3
108,80
109,22
109,43
109,1
110,1
110,26
111,1
112,22
112,43
112,79
112,1
113,1
114,1
114,2
115,127
115,1
115,19
115,44
115,82
115,21
115,75
116,1
117,1
117,19
117,75
117,21
117,83
118,1
118,75
118,44
119,1
120,1
121,1
121,3
122,1
122,50
122,45
123,1
124,1
124,25
125,1
125,2
125,42
125,19
125,21
126,1
127,1
127,44
127,2
128,14
128,15
128,1
128,4
128,51
128,55
129,45
129,1
129,19
130,1
130,2
130,77
131,1
131,19
132,1
132,44
133,1
134,1
135,1
135,81
135,139
136,1
136,2
136,89
137,1
138,1
138,3
138,43
138,20
138,78
138,81
138,74
138,87
139,1
139,135
139,20
139,58
140,22
